id,produto,vendedor,vendas,custo,lucro,quantidade,regiao,categoria,cluster
1,Produto C,Vendedor 2,554,178,39,3,Leste,Eletrônicos,1
2,Produto B,Vendedor 3,540,194,96,6,Norte,Eletrônicos,1
3,Produto C,Vendedor 2,175,85,93,7,Oeste,Roupas,0
4,Produto C,Vendedor 2,233,228,84,3,Leste,Eletrônicos,0
5,Produto B,Vendedor 1,993,55,68,3,Oeste,Acessórios,2
6,Produto C,Vendedor 2,951,284,115,2,Sul,Eletrônicos,2
7,Produto A,Vendedor 3,371,80,54,4,Norte,Eletrônicos,1
8,Produto B,Vendedor 1,525,211,93,3,Sul,Roupas,1
9,Produto C,Vendedor 3,376,194,41,4,Oeste,Eletrônicos,1
10,Produto A,Vendedor 2,937,81,72,5,Sul,Eletrônicos,2
11,Produto C,Vendedor 3,829,52,147,8,Sul,Eletrônicos,2
12,Produto A,Vendedor 2,452,299,64,5,Sul,Roupas,1
13,Produto B,Vendedor 2,795,274,64,9,Oeste,Eletrônicos,2
14,Produto C,Vendedor 2,857,247,80,6,Leste,Eletrônicos,2
15,Produto A,Vendedor 2,771,116,145,4,Sul,Acessórios,2
16,Produto A,Vendedor 1,461,125,24,9,Norte,Eletrônicos,1
17,Produto B,Vendedor 2,579,163,25,4,Oeste,Eletrônicos,1
18,Produto A,Vendedor 1,314,223,55,7,Leste,Roupas,0
19,Produto A,Vendedor 2,114,120,97,9,Oeste,Acessórios,0
20,Produto B,Vendedor 1,825,293,139,8,Norte,Roupas,2
21,Produto A,Vendedor 3,808,57,42,5,Oeste,Eletrônicos,2
22,Produto C,Vendedor 2,308,254,39,9,Norte,Acessórios,0
23,Produto B,Vendedor 2,868,92,50,4,Norte,Acessórios,2
24,Produto A,Vendedor 2,576,113,25,8,Leste,Eletrônicos,1
25,Produto B,Vendedor 1,155,183,87,4,Norte,Eletrônicos,0
26,Produto A,Vendedor 1,388,51,39,7,Oeste,Roupas,1
27,Produto C,Vendedor 3,546,116,23,5,Oeste,Acessórios,1
28,Produto A,Vendedor 1,419,60,80,5,Leste,Roupas,1
29,Produto C,Vendedor 3,214,185,65,7,Norte,Eletrônicos,0
30,Produto C,Vendedor 3,285,58,108,5,Oeste,Acessórios,0
31,Produto C,Vendedor 2,667,242,129,4,Oeste,Eletrônicos,2
32,Produto A,Vendedor 1,887,296,112,3,Leste,Eletrônicos,2
33,Produto C,Vendedor 3,293,203,87,8,Norte,Acessórios,0
34,Produto A,Vendedor 1,409,141,134,8,Leste,Acessórios,1
35,Produto B,Vendedor 1,574,250,86,6,Oeste,Acessórios,1
36,Produto C,Vendedor 3,581,120,44,9,Norte,Roupas,1
37,Produto A,Vendedor 3,433,230,70,5,Leste,Acessórios,1
38,Produto C,Vendedor 3,361,170,60,2,Leste,Roupas,1
39,Produto B,Vendedor 3,283,210,64,8,Leste,Roupas,0
40,Produto B,Vendedor 3,518,234,84,1,Leste,Roupas,1
41,Produto B,Vendedor 2,495,215,110,1,Leste,Roupas,1
42,Produto A,Vendedor 2,118,134,138,3,Oeste,Roupas,0
43,Produto B,Vendedor 1,369,110,80,3,Norte,Roupas,1
44,Produto B,Vendedor 3,499,215,31,9,Norte,Acessórios,1
45,Produto A,Vendedor 3,526,69,75,8,Sul,Eletrônicos,1
46,Produto B,Vendedor 2,516,60,39,6,Leste,Eletrônicos,1
47,Produto A,Vendedor 2,756,144,75,5,Oeste,Eletrônicos,2
48,Produto A,Vendedor 1,721,231,117,4,Sul,Eletrônicos,2
49,Produto C,Vendedor 1,666,50,46,8,Norte,Acessórios,2
50,Produto C,Vendedor 2,340,204,58,3,Norte,Eletrônicos,0
51,Produto C,Vendedor 2,157,70,24,1,Oeste,Eletrônicos,0
52,Produto A,Vendedor 2,175,185,34,8,Leste,Eletrônicos,0
53,Produto A,Vendedor 1,625,156,115,1,Oeste,Acessórios,1
